Actual,Predicted_XGBoost
165000,180622.4
250000,378036.7
120000,161626.38
450000,446793.0
730000,703995.8
155000,125810.58
530000,497679.9
92800,196653.84
284000,502961.84
260000,231520.47
511000,568026.75
1800000,641441.3
320000,570581.4
90000,111652.805
850000,1789606.1
500000,541982.0
624000,653561.56
750000,1442742.8
125000,97624.6
675000,538345.44
500000,558638.7
1500000,2397907.2
200000,451050.84
700000,1032711.6
175000,228723.0
630000,642759.7
750000,693097.44
210000,302868.66
500000,476683.38
650000,692670.25
250000,117187.91
290000,446157.34
450000,496377.94
750000,926223.8
550000,542002.3
160000,207188.62
650000,888938.9
655000,405882.3
135000,145351.08
360000,480199.94
625000,497150.0
360000,337097.8
600000,847454.4
300000,556850.75
140000,147396.81
75000,127749.625
280000,293431.0
700000,595856.06
580000,741218.44
200000,329794.88
110000,148766.45
470000,256320.83
760000,746819.0
200000,175531.84
400000,445429.6
390000,693441.0
370000,669340.94
175000,244659.11
280000,275762.53
490000,445475.75
229999,222014.81
285000,453476.5
1900000,1657133.5
655000,716192.5
550000,260095.58
260000,282334.0
760000,746819.0
199000,147964.2
100000,110988.02
300000,457307.7
1050000,1065687.6
650000,503198.4
95000,102519.63
750000,685310.5
250000,583718.6
680000,682763.0
350000,547062.9
600000,658592.8
390000,729757.75
701000,647290.94
700000,644219.56
110000,130260.31
165000,120053.1
425000,614840.9
65000,101650.62
290000,361512.12
800000,547062.9
200000,152495.48
540000,469213.66
60000,49029.766
100000,326948.28
300000,344013.0
200000,211717.12
140000,199453.19
600000,402389.44
200000,241014.52
4800000,4610613.0
57000,121413.79
95000,102675.164
509999,407507.2
700000,507836.78
535000,614700.2
229999,243618.97
320000,334333.4
275000,173632.52
650000,813940.3
539000,558127.75
150000,309097.22
300000,275486.4
300000,523643.56
210000,255441.9
239000,250672.22
1490000,2223784.0
625000,620582.1
640000,412593.78
200000,340395.94
240000,149596.02
250000,217380.64
1800000,856003.75
409999,571125.44
611000,745508.7
235000,284758.8
350000,327425.1
800000,915845.06
1200000,1136791.6
43000,75456.33
120000,172996.3
650000,375252.66
40000,120693.76
370000,309867.62
750000,733303.2
675000,1947181.9
400000,481033.38
60000,107136.47
550000,535284.56
2800000,2506979.0
250000,622667.7
300000,477394.0
500000,671492.3
600000,690665.9
625000,620582.1
165000,156033.22
270000,273644.94
550000,485584.06
390000,693441.0
75000,113513.266
409999,454115.3
170000,307398.62
421000,552770.6
450000,389635.44
585000,538129.9
88000,187090.5
720000,888938.9
300000,234867.42
325000,354628.94
500000,374760.4
530000,561094.44
215000,179295.61
650000,539688.75
315000,479729.06
1000000,970473.4
325000,497150.0
660000,460546.12
95000,101197.37
500000,487260.3
260000,235209.33
399000,373957.12
325000,303860.22
250000,281540.88
150000,145600.05
110000,73770.57
350000,364709.8
120000,103606.89
250000,301477.3
180000,220383.98
260000,274614.34
484999,775073.0
250000,216912.84
190000,210108.88
495000,548325.6
400000,357399.06
1400000,1016023.06
1150000,1024099.7
380000,365372.3
20000,109528.06
300000,322704.75
175000,193716.75
650000,841376.25
145000,151661.03
1300000,1338569.4
350000,361912.75
575000,405146.62
550000,981514.75
400000,457343.8
225000,233556.6
150000,208719.16
210000,837233.6
229999,258359.03
1549000,2449553.5
500000,531416.1
1140000,1026938.44
500000,593874.7
350000,557927.1
225000,168170.17
180000,197572.81
700000,508369.2
75000,104772.164
150000,173273.69
300000,402560.8
940000,817958.56
1475000,1055022.2
245000,263533.9
550000,560009.75
265000,205764.95
375000,402743.5
95000,89753.875
225000,206883.69
130000,121244.17
550000,535284.56
600000,400875.47
800000,742513.8
150000,221693.67
105000,97592.375
350000,339325.9
150000,124698.625
150000,346791.3
1150000,864024.44
425000,450509.12
225000,330644.2
500000,587575.0
135000,199861.64
150000,232818.47
425000,664929.06
360000,539450.3
229999,240202.88
1334000,1012089.4
135000,189498.45
150000,170063.48
650000,664929.06
419000,479772.38
250000,160236.3
210000,129097.2
263000,175888.89
600000,498077.38
175000,169575.36
1000000,663616.5
550000,566349.44
380000,421273.28
340000,486315.62
275000,498077.38
320000,402750.44
1850000,1996503.9
850000,483067.12
210000,402389.44
750000,733303.2
229999,258359.03
155000,87507.49
420000,409146.62
79000,63425.688
200000,278892.38
600000,536885.06
325000,572570.2
550000,535284.56
120000,104335.414
190000,211856.17
260000,235752.94
500000,563846.0
280000,193337.56
869999,433308.7
250000,259184.95
620000,721477.6
110000,353103.12
225000,275486.4
210000,137959.53
120000,169809.45
2800000,1196365.6
825000,676854.25
225000,198063.16
940000,1086994.5
450000,535442.06
520000,608339.0
150000,192693.27
470000,415156.88
310000,210710.39
85000,116943.27
240000,298270.44
750000,595490.9
175000,252409.86
70000,104772.164
75000,103606.89
60000,88740.77
670000,678235.6
160000,116943.27
75000,93816.71
97000,81510.484
1250000,971714.3
160000,369065.28
260000,282334.0
550000,535284.56
650000,680064.6
2000000,1217124.9
90000,93237.75
80000,101087.734
2150000,3243684.5
120000,183321.0
200000,313399.84
79000,98155.25
180000,197082.36
1700000,2488380.2
311000,373512.44
300000,403869.5
650000,782873.0
320000,354536.03
180000,163675.66
330000,235932.06
140000,236059.17
350000,506870.2
400000,298638.25
190000,225527.9
520000,608339.0
198000,225512.55
425000,435271.53
2700000,1947181.9
324000,278825.38
95000,55461.17
78000,141656.45
434999,705237.44
1150000,1115628.8
665000,744040.06
650000,337185.78
770000,821279.4
250000,234279.84
550000,176945.78
640000,1208287.2
345000,338262.3
110000,124077.95
175000,116173.2
300000,280561.12
1100000,577626.9
370000,278148.12
350000,392905.44
170000,180304.73
375000,440219.34
150000,250660.2
220000,379666.75
400000,413354.4
1000000,563721.44
400000,321494.5
233000,194845.3
470000,505537.5
535000,415254.0
800000,703812.56
950000,955473.3
700000,478637.22
350000,270173.9
600000,658592.8
425000,410941.75
229999,165194.66
150000,152177.7
750000,653736.9
350000,352281.78
300000,191771.84
400000,740936.25
350000,306718.7
250000,274838.66
450000,549152.94
377000,294214.84
750000,642595.2
525000,595026.1
650000,560664.94
225000,329640.75
195000,230225.25
930000,891457.0
295000,281076.5
725000,599771.2
320000,334333.4
450000,371564.88
819999,721592.94
465000,449058.25
210000,325508.16
450000,452143.8
110000,97372.516
130000,128636.56
260000,209420.28
500000,560846.56
495000,504741.12
2500000,1409949.6
210000,217698.88
575000,868759.0
1580000,1578872.9
385000,410281.72
160000,280981.7
590000,658327.44
700000,663616.5
640000,543000.9
490000,605549.44
596000,975454.6
325000,311783.9
363000,362907.1
800000,349653.44
300000,634288.25
520000,608339.0
300000,295235.16
600000,704618.5
490000,548139.9
625000,390122.34
80000,103578.47
350000,286893.66
385000,410281.72
248000,226624.8
550000,369973.12
390000,310124.3
325000,579595.3
185000,320057.5
500000,363988.53
925000,413825.5
300000,285172.66
360000,394279.8
1000000,971714.3
800000,698187.44
700000,366102.3
200000,164675.89
530000,611052.8
550000,507708.38
610000,849171.94
625000,1083908.8
280000,341701.62
163000,102519.63
1470000,1635202.1
550000,654523.0
195000,207267.77
900000,1099012.5
65000,104772.164
434999,783514.7
900000,797046.75
950000,719043.1
110000,157574.27
495000,516738.06
380000,392089.22
484999,457989.28
85000,118605.7
765000,486603.75
140000,120886.91
1050000,798629.0
525000,451744.12
295000,337170.47
550000,334901.9
1950000,973215.0
750000,571392.9
120000,167639.44
459999,714709.25
480000,298597.34
320000,573481.0
280000,381411.2
300000,251170.11
175000,120443.59
450000,418710.6
480000,972760.9
370000,190950.5
320000,267116.66
220000,238573.72
183000,480632.97
300000,464485.62
120000,150392.12
570000,628020.6
495000,456799.3
1050000,573084.6
475000,490855.7
250000,539199.25
210000,418945.88
150000,216316.23
250000,273417.75
250000,282252.1
1000000,1233553.5
69000,137824.77
575000,595490.9
400000,243517.97
399000,469886.75
229999,258359.03
250000,198618.45
240000,347130.2
295000,590085.9
240000,173925.02
625000,410500.38
450000,384705.28
135000,98917.72
220000,127756.11
925000,1069002.1
135000,114284.82
300000,419519.4
1400000,983718.0
360000,275949.4
