Actual,Predicted_RandomForest
165000,152500.83333333334
250000,354600.0
120000,131253.33333333334
450000,433312.5
730000,570747.9865357144
155000,250559.91
530000,518900.0
92800,99131.96
284000,462769.69
260000,337370.0
511000,603087.9066666666
1800000,918039.96
320000,346110.0
90000,114130.0
850000,1815300.0
500000,507266.6666666666
624000,676129.93
750000,1639400.0
125000,100687.53730158729
675000,658549.99
500000,609753.6456666667
1500000,2658950.0
200000,301863.15142857144
700000,1009310.891111111
175000,234424.88095238098
630000,599253.3333333333
750000,696565.5
210000,225600.0
500000,467299.99999999994
650000,749983.3333333333
250000,204978.6011111111
290000,413602.94
450000,437019.98
750000,839049.96
550000,540400.0
160000,224889.42857142858
650000,949500.0
655000,445350.28914862906
135000,115464.41226984128
360000,437339.94649999996
625000,537493.3333333333
360000,359950.0
600000,894036.1119285715
300000,362760.0
140000,156470.71428571426
75000,202210.8333333333
280000,289987.49
700000,523049.95
580000,752250.8333333333
200000,409864.2857142857
110000,149909.99
470000,195733.33508333334
760000,760000.0
200000,181989.99
400000,614369.96
390000,732350.0
370000,633667.3709523809
175000,221799.95
280000,281298.91
490000,395642.1128571428
229999,190850.0
285000,454350.0
1900000,1972599.99
655000,566404.4022619048
550000,406209.0
260000,267729.1225
760000,760000.0
199000,185970.0
100000,101850.0
300000,463415.95238095237
1050000,1812500.0
650000,507660.17149517144
95000,114686.7261904762
750000,678924.1366666666
250000,557949.96
680000,631211.1262857143
350000,570099.98
600000,600000.0
390000,784559.59
701000,613530.5455555555
700000,560561.9047619047
110000,136404.96
165000,153100.0
425000,439770.57666666666
65000,86320.0
290000,372650.0
800000,570099.98
200000,124432.46875
540000,543260.0
60000,75390.0
100000,182758.24869574874
300000,350720.0
200000,182085.5
140000,214574.96
600000,256370.83333333328
200000,184244.3333333333
4800000,4549000.0
57000,127024.20523809522
95000,118591.0
509999,512649.99
700000,582525.0
535000,535000.0
229999,279799.25
320000,347991.64833333326
275000,111849.88
650000,678660.0
539000,697110.676984127
150000,300187.83214285714
300000,271145.81333333335
300000,564999.99
210000,231605.0
239000,239000.0
1490000,2352250.0
625000,625000.0
640000,574083.3333333334
200000,367349.49
240000,192570.0
250000,254802.48
1800000,899183.5985714286
409999,556650.0
611000,875545.0
235000,210896.6666666667
350000,305568.29583333334
800000,850103.1983982685
1200000,1047200.0
43000,70760.0
120000,153236.66666666666
650000,395499.95
40000,116550.0
370000,313740.0
750000,750000.0
675000,1961858.3083333329
400000,421199.99
60000,73720.0
550000,550000.0
2800000,2384850.0
250000,744826.95
300000,529220.0
500000,584667.9975714285
600000,668636.24
625000,625000.0
165000,194879.00761904762
270000,279502.5
550000,489310.0
390000,732350.0
75000,104532.91666666669
409999,410061.36
170000,271240.0
421000,562950.0
450000,440889.7
585000,658445.998
88000,193973.3333333333
720000,949500.0
300000,303420.8233333333
325000,375624.99999999994
500000,366213.62611111114
530000,525910.0
215000,193593.45
650000,648916.6666666667
315000,491252.9548571429
1000000,974881.1904761906
325000,537493.3333333333
660000,366043.3133333334
95000,107205.0
500000,508099.96
260000,210641.65666666668
399000,442843.3223809525
325000,324343.3333333333
250000,292849.7
150000,122433.33333333331
110000,73366.0
350000,379343.33333333326
120000,121883.80952380951
250000,267883.32833333337
180000,252858.0
260000,283243.3333333334
484999,682106.6466666666
250000,216423.3333333333
190000,209164.76883333336
495000,532550.0
400000,262000.0
1400000,1216712.4975
1150000,1080477.8571428573
380000,490566.6666666666
20000,64353.33333333333
300000,264831.49216666666
175000,185388.159452381
650000,806244.9591666666
145000,144350.0
1300000,1300000.0
350000,339219.1166666667
575000,500490.6282539682
550000,765958.3258333333
400000,386011.5911111111
225000,220600.0
150000,204041.65666666668
210000,489443.3133333333
229999,229999.0
1549000,2287340.0
500000,473679.5761904762
1140000,894283.3333333333
500000,357110.0
