Actual,Predicted_Lasso
165000,243857.27953511855
250000,499538.5727475231
120000,141165.18611704314
450000,515403.226770828
730000,717316.8672448399
155000,295380.75002895505
530000,567505.8856828734
92800,330081.0223624769
284000,608120.8443674381
260000,412439.6860265543
511000,602700.7289851344
1800000,1032605.3477998275
320000,678963.577863784
90000,47020.99001792248
850000,1382732.8355304815
500000,521384.4684115951
624000,861890.4314790758
750000,2859640.916140575
125000,14090.89643654332
675000,589151.7598391252
500000,514272.14566002146
1500000,1197946.0297637612
200000,533774.9937074664
700000,813305.2788577982
175000,265746.924092976
630000,695403.6588229311
750000,777962.0604147271
210000,321007.54570070514
500000,512129.93051583745
650000,712928.252565222
250000,-6295.95855496591
290000,419470.94418986636
450000,418694.37689638813
750000,801598.0351428505
550000,622805.0754715571
160000,292921.855748582
650000,727016.0298027315
655000,544976.9152969676
135000,36004.10485845199
360000,488836.0546269322
625000,530198.0279980237
360000,458763.49833601475
600000,789275.9213943991
300000,867040.7870555521
140000,257550.44747745368
75000,205013.355396969
280000,380013.8299103733
700000,548013.0346567912
580000,709385.5510907564
200000,439712.181757881
110000,178010.52352329006
470000,362833.3509487822
760000,744495.665721614
200000,201835.42157947924
400000,517352.1959436653
390000,787311.1401990994
370000,715960.5004193089
175000,164444.27118193486
280000,390949.3934248376
490000,498512.09867141506
229999,134753.4837031397
285000,526099.8262348826
1900000,1019379.4311250186
655000,692739.0635180044
550000,-59205.46533366793
260000,301308.644945698
760000,744495.665721614
199000,142114.7695892664
100000,100311.58593421732
300000,582109.4341823884
1050000,2746121.858290964
650000,578850.8252957508
95000,-1944.412504682201
750000,664779.7751643553
250000,701433.3491148665
680000,737546.7498760091
350000,706965.2477158562
600000,971404.8672762439
390000,632188.5065565086
701000,619401.7537086458
700000,960646.2936502682
110000,64776.48227523104
165000,107963.15900801134
425000,512696.2274382937
65000,-130301.47002791625
290000,372096.1169994762
800000,706965.2477158562
200000,98232.47378086991
540000,479868.23668662587
60000,-202751.1589345691
100000,585612.3755843713
300000,309710.967916379
200000,238827.83947583195
140000,208694.59057434963
600000,493198.6032038564
200000,286039.1228896603
4800000,3302523.4615680594
57000,70296.55709161132
95000,14858.469879569486
509999,401361.64362095296
700000,596393.815218502
535000,638719.4533278464
229999,421875.94413443125
320000,354518.6542743837
275000,266456.7023726008
650000,779553.121883216
539000,482114.90167323145
150000,327019.786691477
300000,360970.56320822134
300000,412804.5541820276
210000,342773.0585203245
239000,383781.1359731889
1490000,3024266.130138347
625000,756643.6599639399
640000,526692.428582189
200000,466795.56988260674
240000,270098.53640460374
250000,234919.38274395443
1800000,817786.0474935987
409999,666092.0502933777
611000,711807.604918324
235000,347374.1409448948
350000,238504.78700463165
800000,807704.3180630476
1200000,513539.3444100978
43000,-249955.43545058277
120000,107610.54029208736
650000,499439.0932004216
40000,182686.97880579648
370000,335587.32696240256
750000,889331.5887149974
675000,755536.5638149272
400000,407140.64455177897
60000,-36080.09007635934
550000,593717.3899120337
2800000,1910902.2321725385
250000,503070.22407052026
300000,496058.73128958297
500000,570386.2034499488
600000,582201.588138571
625000,756643.6599639399
165000,12034.076898974949
270000,342248.18955931615
550000,526303.9195812361
390000,787311.1401990994
75000,18865.886953622394
409999,943213.85386416
170000,169763.01713918988
421000,652135.5761850182
450000,389657.7793711013
585000,803815.1114287775
88000,161040.41847168357
720000,727016.0298027315
300000,360410.54911015695
325000,353164.78968749515
500000,617204.1146768066
530000,610863.5239667745
215000,39676.07944762334
650000,497679.37183965684
315000,483530.04194256925
1000000,785422.2279082462
325000,530198.0279980237
660000,591449.666820912
95000,-28605.145539143356
500000,437774.2862082691
260000,373354.08840307227
399000,478257.887924051
325000,443078.9992207693
250000,195019.98150610412
150000,87085.66925940837
